id,price
5346,2036710.0012400793
10322,4062579.1666666665
2255,1331618.7812499998
7035,1389370.8723958333
8990,1667815.6302083333
4758,1146013.5018031653
2576,1597560.6355650004
7129,3144616.145833333
3375,3505974.1507748654
9865,2352909.8089488638
2489,3250099.9366518897
5616,2143641.178385417
11681,1850589.4411525975
6354,1273405.5989583333
12437,4829680.946462391
53814,1117067.2083333335
11241,4055635.734375
15198,3316623.640625
13167,1836457.0847988818
11371,2817068.71875
53807,492492.283203125
15204,2829733.072916667
14901,2819346.3541666665
3774,1660293.5650822825
1385,3173569.23828125
15580,201360.67708333334
11832,1610635.46875
4127,4430508.59375
7631,6233896.94940476
15487,1950947.3360840552
10785,1696764.3229166665
32845,8390.70777529762
3106,2578491.734375
9021,865821.5959287386
10833,868705.505952381
14146,2245036.4460565476
5199,1424027.0096190704
346,2214339.3652529763
1467,1747031.484375
2933,905666.6666666666
16734,1394838.8488681456
2170,937107.1692708333
11180,649606.7708333333
40408,1204569.8828125
1878,3250099.9366518897
52858,730625.6975446428
14953,1914493.5150049606
449,330826.171875
15476,1153490.3177083333
4380,1943377.2998511905
11715,10778097.145833332
54298,986750.9114583333
53006,1778572.4817708335
12304,825508.90625
13684,1299337.2395833335
5254,3695035.595610119
10477,2454740.885416667
7546,2678199.898189586
31749,1875369.609375
15226,1663215.4116499817
3341,5249732.888520701
5099,516890.625
11655,842874.3671875
13949,4633671.254960318
53184,1377753.4557291665
4928,1386808.6979166667
4465,3290511.527101372
2326,1564855.46875
1191,1637760.124346335
13452,1641356.6927083335
14480,413246.55877976195
5949,2494326.7083333335
12020,2842812.5
33185,1821597.6789603624
13285,1962288.8227616574
11056,4879707.03125
53540,4547787.5078125
4679,2065751.675223214
8146,1917725.5039881994
8140,2335341.1848958335
12342,730437.7536525974
53829,380777.72597824037
31394,1798875.8060515877
3863,2428118.8289141413
12697,3114166.1666666665
1337,1189338.8125
3455,1225481.0717927907
2581,2174002.921875
2038,1508197.3958333333
31919,1170470.535714286
10999,604705.6254509379
14045,2033432.6406249998
8476,1218837.0576636905
2160,1389894.7358630951
4202,1720564.0811011903
15433,1202141.3273871527
12239,1150869.8125
12051,2001400.892857143
12419,1112542.7827380954
32996,1703933.314341908
13732,4208830.8359375
14226,1045885.8359375
10995,4178762.021019345
13799,3593505.208333333
3963,3163737.7734375
343,339874.77301344497
15401,347521.8359375
15151,1822937.5
11965,2736040.4972042306
348,2774218.619791667
10504,1350006.9940476194
35,1309284.089203351
53923,369251.953125
53732,2706699.21875
5947,1486367.1875
1348,407012.3697916667
15043,811652.4947916667
1503,2962972.109375
2164,519829.6875
15162,2596347.2377232146
15459,1146013.5018031653
440,1146013.5018031653
13001,2244222.1777529763
10152,2111764.3020833335
8164,6233896.94940476
14242,1590505.671875
13042,3138143.322172619
2321,775261.1793154762
15740,7400000.0
8307,2388855.8492288957
53995,1935407.46875
12199,1067365.465104167
13969,2292306.0885416665
12275,3426296.5773437503
53727,3510492.1953125
1657,928459.5208333334
9547,1399531.25
4493,1566384.4393601192
14503,1678949.3722679694
12094,1682896.7436981422
31839,2892584.375
4497,4272232.578125
32452,1169074.6484375
7743,1163987.5230032308
15505,2711719.3016210706
2981,1501524.2786458333
33341,1414527.6778273813
14528,2340206.65625
33197,3145721.5895833336
2735,1746056.438802083
4472,1517546.1484375
37845,895022.4738331012
12429,1719502.1373714826
4831,3649827.511033214
3508,1950947.3360840552
11320,2271227.2843124946
15503,804440.9791666667
6968,930101.5104166667
1306,1451349.7446563854
8915,2435375.0
5029,1087621.3515625
7462,1822937.5
14550,3661792.799302651
542,2172475.7864583335
5518,1756034.371922756
32994,1270323.9676339286
11255,4640026.786458333
6891,2441373.177083333
5765,821231.1197916666
39515,2043164.4616518652
4468,1484409.6458333333
2752,5483126.302083334
10924,1976087.2369791665
14670,1744922.5625
31649,1699456.77734375
5881,1768745.8668501636
7058,3788470.050595238
2061,3406652.039930556
51595,1516426.40625
13864,1642974.9609375
15821,3273046.875
12725,1663215.4116499817
14978,1640779.1573660718
292,1037566.0290801426
54264,305874.6565934066
4533,1214640.5304834056
6958,2043164.4616518652
6520,1254676.953125
11896,2370256.067708333
11707,2121928.9992559524
1320,1608929.3203125
14427,2663333.1053571426
13068,2057905.6328125
14573,912221.484375
2555,1838921.5758928573
3521,7400000.0
5613,764681.9453125
4269,559406.6276041666
53487,284391.07643816166
9085,1990817.8584280303
13363,348761.1297123016
53643,369251.953125
53646,407012.3697916667
16370,2778138.2961309524
31457,2979678.3854166665
14537,284391.07643816166
5010,1948457.96875
12257,5249732.888520701
10746,5131843.75
39253,3926574.21875
1586,3108711.796875
5028,1712090.196496212
37504,862617.1875
425,1655554.1666666665
5022,2072953.125
2415,2334032.123286206
53382,2673757.2544642854
5879,4797544.326636905
15390,4464094.512908965
12144,7299587.611607143
4596,2740127.65625
7999,1530662.6319643895
33344,2787223.1484375005
13164,1938205.0713609306
11824,2219730.078125
8336,1899064.4965277778
1470,2998837.28083982
51564,497813.36805555556
8844,1312707.481971154
12535,2557465.3002232146
6278,2798151.004464286
11942,1864765.9129464284
13075,1469410.1145833333
14312,2196316.6145833335
7545,1100931.421875
11283,1915846.724972097
31558,2634585.282738095
15569,2608636.5327380956
15396,5459174.286458334
10930,2109518.372425251
6902,2043164.4616518652
14783,3135584.256238552
12482,1918075.1189236112
51511,2853582.03125
54175,218894.53125
8920,2433116.3209945434
13116,1264834.8569399351
8002,1922558.59375
12386,4087705.3285256405
4199,1854396.7083333333
11994,2296890.625
10871,3965240.8854166665
8233,1305678.572265625
6366,3537420.421502976
11722,834037.3697916666
41931,1655446.1295572915
5595,2026799.0234375
14258,764299.5806277056
14860,339874.77301344497
12571,1141355.003720238
11754,2425821.875
53208,2863671.838541667
1489,3716381.8669394837
10861,4855613.565104167
6634,372717.6339285715
14306,1363540.4017857143
12194,4744007.8125
15522,2342073.958333333
9463,1170470.535714286
52935,5020280.0
11907,1922952.3775647096
53111,1130382.8125
3522,2334032.123286206
7739,307594.3844853829
11637,1689642.0830853176
13370,1107564.4557291665
353,2368559.3545386903
3284,4171276.4130208343
13984,5217555.147058824
5337,2749650.3515355415
781,2099557.3586859023
13238,751354.8764880953
10141,1442031.25
3350,1361589.4296875
5106,2225389.567708333
506,2771430.5317167207
3519,2043164.4616518652
15840,637754.9479166666
9878,1254886.967075893
121,1350986.6340587798
54284,184641.1830357143
13275,5239114.583333333
32360,2473669.1568607814
13040,2387405.845842634
2410,961692.421875
1471,739961.8098958333
15388,858426.1160714285
13599,2643397.5390625
5617,372332.24876822735
10486,2613494.1406250005
8668,4981173.363095239
3286,3586014.4358882
9702,1162290.1785714286
12388,2384556.4129464286
10555,2647833.7096354165
12787,3716381.8669394837
210,853568.1640625
10763,2752738.0952380956
3709,2290530.5183531744
1541,859087.8906250001
1728,1017885.2072977278
519,1695689.734375
31813,1337983.3588005514
9789,413867.203000992
3334,1520093.5359375
5261,7942738.109375
12043,1782603.515625
10649,3627486.197916667
6721,2096913.9229910714
1488,1461153.6101190476
10878,1612493.9661458333
9355,4631933.836399429
12676,1085941.3151041667
6130,3331765.625
13150,1163987.5230032308
196,2600757.727949135
2738,2998837.28083982
44558,4541507.998511905
6623,1907861.8551587302
16019,2110748.203125
13161,1717337.9774305557
14290,754285.2108828671
9072,1240793.7957899305
11261,2108606.5507192467
53199,3208304.7265625
31908,905666.6666666666
12207,2971558.59375
2643,2336655.3932291665
10791,2849984.375
2336,475337.51240079367
14195,1342150.078125
50297,6005485.119047618
13309,1332568.3806211147
12445,3044130.860086991
5611,1636483.88671875
11550,4500686.6875
53131,335918.1547619048
14211,2516483.5625
6296,626152.0833333334
967,1029306.232514881
2899,3934651.2317708335
10330,1925203.125
2172,1468315.5859375
12090,5707116.25
9616,2333292.96875
44652,3205126.5625
12782,2951504.4642857146
7636,5107598.437500001
10890,4156364.5833333335
11204,1962497.1719903362
32989,2521744.791666667
53816,1401379.8314732146
4458,2065536.7083333333
13611,3078251.4880952374
11944,4396999.664181305
1713,2034254.7611607146
12962,7395234.840029761
51681,336852.21354166657
53580,1850309.375
12461,2713153.9248511903
6551,4829680.946462391
3510,4672429.28125
12538,3006425.4803841994
2059,2251474.565928863
12756,962768.7540922618
5090,2523968.428839477
6555,2011264.9091360024
7814,658487.109375
5038,4044565.9350198405
12743,6035013.020833333
1655,3167190.388040778
9257,3372312.648809524
6205,3919463.386904762
701,1737987.0197172621
523,902354.6484375
53836,352635.3546626984
969,3655775.502232143
12508,1719502.1373714826
10664,652666.9823232322
8492,3505974.1507748654
11102,4307248.566778274
52910,463763.6718750002
14363,3044130.860086991
8484,2881076.692708333
6801,3495284.914663754
7656,4424774.7265625
8158,4525729.166666667
10973,3210558.7109375
7403,1650699.8744791667
31474,4679867.1875
9795,959779.5182291667
14955,2778138.2961309524
12269,2663206.6302083335
3943,1236751.1607142854
32095,2811700.888020833
9097,1690072.8463541665
9188,3673643.973214286
9951,1449694.9907638629
16095,3919463.386904762
13996,4087705.3285256405
8137,3269552.140625
5774,3311088.203125
9700,707598.7265625
37149,2585595.53125
14612,1017323.3366026336
2644,3135584.256238552
37414,1471104.4036458333
53489,3662515.2942708335
38145,541914.5833333333
11716,4869303.198490311
3051,1418678.125
6140,1251778.898561508
2026,1311117.1875
31215,3395234.5703125
8816,1017885.2072977278
31308,1799479.1666666667
15540,2957492.1875
31672,2972334.1023936532
2911,2503760.8849789915
12721,2199938.5416666665
11925,2405820.3125
12026,2336835.9375
9070,1478928.6588541667
5565,272023.65618799604
2502,5016601.822873307
52947,3750092.7083333335
8319,1449694.9907638629
10916,2415065.9179687495
11201,1736587.0833333333
10482,941533.4739644721
53899,259882.70399305553
129,1756406.1513573227
31989,1759368.334201389
6779,3678535.1562499995
10574,1956078.6354166667
5508,1264044.2708333333
5004,877364.0104166667
11160,2238540.890625
13374,1163987.5230032308
11612,2651024.479166667
10989,3968717.9348958335
14039,1282809.4177740666
9354,1374184.6875
10219,551507.2369791667
5267,1424027.0096190704
11729,756339.6949404763
6880,604705.6254509379
31222,1223053.3776041667
10153,3004792.9609375
9265,1088862.5755208335
4840,2388175.9401041665
1594,1319108.0729166667
7918,3149727.5
6616,244157.7380952381
13670,3220308.001893939
53092,366381.25
16111,5252705.0078125
6201,1908242.1875
16472,418648.20498511905
6622,801445.3125
14491,2334032.123286206
11450,2752738.0952380956
31270,1639511.71875
15280,1685244.1484375
16106,961729.5014880951
8168,3220801.4687499995
31575,1717632.0684523808
13802,2930767.0213993904
12511,2251114.5014880956
6357,1992786.008184524
453,956537.7604166666
11924,6690210.0625
4613,2404594.217848124
14661,1325002.9296875
6143,1998250.0
12155,1309284.089203351
4116,1678949.3722679694
2664,1597906.9010416667
4384,1869611.40625
12451,651094.5343501985
10927,3609998.1708829366
7735,2366197.453125
1886,1223506.5104166665
1734,1293832.9869791665
1804,356640.234375
1034,980620.8024991248
31742,1675785.15625
6353,3872608.5442708335
2556,1516220.6467577561
53720,470494.0476190476
16806,4596115.970153673
32391,413246.55877976195
10865,4717696.09375
32562,1678949.3722679694
54273,1277840.0453125
6792,2043164.4616518652
53115,319419.7823660714
11017,1882733.4192708333
32108,1169855.6202400222
31747,1394343.1919642857
13109,1968983.2773437502
33254,2860753.125
4846,1836143.75
12490,2099557.3586859023
9452,1373751.984188988
9517,1799479.1666666667
7753,1527970.2994791667
8148,994103.7660256411
52912,475496.6145833333
9276,1515277.6640625
11736,1580111.2832341269
182,978294.3828125
12139,1771019.5863299496
10148,4553515.625
34870,1416100.5285122863
1357,1449694.9907638629
8349,2011058.73828125
9254,1865496.9757060758
11333,3504410.4635635503
1042,1938205.0713609306
693,5858129.651041666
8924,1589538.8743728402
10592,4283647.395833333
12634,1447134.75
10037,2524757.7303339024
16181,2722766.5162528437
9946,852525.7316468251
53011,1408691.1458333333
53116,812201.5625
53457,1776148.4375
32540,2043164.4616518652
10822,2521670.7135416665
6724,1683037.953125
12561,1501601.3309523812
6985,733719.5963541667
12468,1755655.071924603
15802,583700.0124007936
53662,1414279.515625
54024,3206101.8229166665
872,2070674.7023809524
7802,2319713.5416666665
13271,2334032.123286206
31455,3369786.2126302086
1175,3540957.8125
12436,2601538.087797619
15398,3480820.987280948
8847,1864859.0959821432
7306,2196687.1666666665
7895,2368559.3545386903
16020,2883246.6459108386
52764,2311670.197916667
15748,1433674.4661458333
14436,1444570.3203125
15222,7400000.0
11305,651226.3392857143
9811,3044130.860086991
3178,1807281.2246347405
5287,2780351.548772407
3868,4879050.680989584
31213,1738472.3854166667
14540,1242868.5756561144
12618,3044130.860086991
5424,2036710.0012400793
5036,2534215.69921875
8926,3256035.924479167
16537,2642557.291666667
16551,2289039.954039558
12200,587270.875
1650,1230312.9804223557
31550,2266880.3261625525
9619,2979678.3854166665
9523,1300000.0
14420,2776507.8125
7497,2752738.0952380956
53937,380777.72597824037
6302,883594.2894345238
53368,343449.21875000006
13875,1266591.4713541667
11653,1617514.8333333335
4948,1372926.3255208333
11324,1778205.0941625652
3263,5361723.121279762
7806,257995.7062251984
2234,1576783.3564882348
10980,1756406.1513573227
31469,4528320.3125
4441,2435949.21875
1092,5760380.318080356
1980,828720.1450892857
9605,669618.391504329
8929,4322009.635416666
6217,2873608.3828125
12509,1700288.140625
14393,1781841.480654762
5039,2265560.64453125
10479,609914.5980113636
14043,1449694.9907638629
4689,2735939.463541667
32379,3545691.40625
4499,2699013.671875
10497,2163730.098958333
4498,1600991.0
4931,3008776.726174694
9880,3845378.125
10922,1703933.314341908
6196,1367640.7395833333
9725,1667658.242765422
15399,2305630.3516580258
7992,2169863.823094165
9600,1300000.0
11752,1798023.4375
5444,1863460.2641369046
11006,852525.7316468251
3878,4912651.606770834
7811,4253644.6328125
15212,3250927.317708333
16456,4316610.148965618
202,9009859.640625
42728,4081023.286545459
7751,369251.953125
12635,2892584.375
4298,1724519.6264880951
32461,2970132.1614583335
12860,1955276.1904761903
32,575508.0729166665
12605,2100000.0
10315,4439144.791666666
13382,1248908.8541666665
11196,3319536.0156250005
33349,1478025.8742559522
6700,979776.3177083334
12211,2534533.1938244044
51490,1062347.734375
1781,1360400.4972718258
51386,3496859.375
12781,941533.4739644721
6135,1798875.8060515877
14137,4420979.685245311
14279,1604368.0078125
3890,3022692.9557291665
6230,6510681.25
2914,2805572.665550595
12260,1822351.5625
12943,2403906.25
11147,793187.0096049784
4067,107711.84895833334
15152,1945121.7430694306
5784,2663318.7771577383
16467,1689831.8984375
14256,1634273.4375
7392,897035.5260416666
9894,849541.9114583333
39433,5019330.357142857
7885,2709507.084635417
10873,2334032.123286206
12112,1710535.0781250002
31931,2998837.28083982
7219,2001445.3125
10992,3423743.3240327374
3267,1435987.359375
53185,2947488.7317708335
1412,4128950.03359375
7557,1077389.9739583335
12715,1798875.8060515877
40041,1050158.328125
1621,2196687.1666666665
1707,281630.6483458519
32929,3495284.914663754
12540,1811933.984375
13060,3305816.40625
15137,1689624.1838023092
117,849868.27485219
7828,1799867.1953125
1568,3509723.2760416665
13189,1650933.59375
3356,1622454.0726249877
12905,2156498.1553819445
52948,1641336.53125
53755,274278.7239583333
4191,3081860.9375
5521,3309382.1428571427
12496,2699013.671875
14321,2089680.4681299604
53474,879343.3962053572
8393,4262484.988969363
32481,849721.4329427084
10380,992614.5550595237
7372,633433.984375
7797,2490939.285714286
1347,2169863.823094165
54288,3083122.5859375
11378,2470919.8315238897
2753,817783.7791108631
1619,754640.40625
7577,1990062.9960317458
8490,941533.4739644721
11630,1755399.2304687498
13282,1469410.1145833333
14774,2802397.7194940476
8921,982061.40625
7906,2332253.5807291665
12997,3369786.2126302086
12633,1599027.586807149
5441,3007463.6328125
46325,531541.3735569983
14167,1366389.5833333333
7307,1758018.3531746028
9341,2584002.1205357146
11214,1756406.1513573227
1613,2144626.5007440476
33440,1160360.6770833333
12750,4316610.148965618
13180,1856632.2504023244
5705,2914912.927784022
1156,2959539.2213541665
12129,4541869.8203125
53466,790572.0052083334
16723,583087.0390625
33463,3002741.327194941
16261,2892893.888411459
6953,2779855.1484375
13222,2206660.9002976194
12558,1539097.498263889
32270,1404205.3571428566
14145,905666.6666666666
32197,3504217.066245387
13752,3887755.284474207
15411,1836026.785714286
10848,2388856.015625
53362,744006.7908653846
4140,865821.5959287386
48852,1853779.106370611
42480,2017091.555059524
9158,5824225.481727431
13601,1242059.8845598854
10928,1656250.0
12977,2702489.390625
10207,1491863.4114583333
6562,3798389.601934524
1363,4869303.198490311
2830,1102254.7433035716
6026,1768745.8668501636
33376,3792676.546875
3202,2621063.5230654767
13463,2809049.4791666665
6229,637729.3526785714
7714,1199846.6796875002
16791,5491894.737847222
13235,785770.125
3649,2070216.1458333333
3723,3670794.2708333335
33018,1650933.59375
267,3245865.4687499995
12745,1830292.8776041667
12967,998682.8776041667
13049,3376381.5703125
15552,2060363.5509672624
14015,2178853.8066534167
11548,4048705.3571428573
6138,1029064.2109375
13129,2197929.6875
426,2333317.4479166665
10510,3593600.419710346
15521,736225.5208333333
12543,1930805.0687499999
6358,3588575.2879464286
12682,1937696.889423077
4759,2987529.5928030303
54287,1258514.3229166667
700,384792.6171875
2661,2107606.8229166665
12284,1406034.2689732143
31822,3190049.35515873
11904,2798546.3359375
6889,2623936.774475524
11536,1703933.314341908
1784,857182.8125000001
11165,2849720.8526785714
12516,4051039.2109375
11045,954384.6067708333
5011,1720564.0811011903
1544,1926158.7975852273
6459,1597560.6355650004
12272,1885652.8645833335
1172,2336953.2838541665
14549,998682.8776041667
14381,4445220.089037698
2568,2997912.841021825
11933,3696385.0595238097
53928,243454.4270833333
11312,1121235.9551203137
4192,1581121.2565104167
2145,1048666.3287450392
6693,1684786.6806547618
14779,811070.2604166667
2159,2631440.2560763885
54087,2112201.3593749995
11818,2094429.8671874998
10063,2297870.0468749995
2847,2231202.473958333
12742,1194404.7916666665
4439,2076520.126488095
8332,695000.0
1727,1139793.44952877
3525,1065085.910217999
10662,1309284.089203351
11434,758762.7105654761
9782,1814610.546875
11073,3006606.42146482
9107,1784168.7473958333
4452,1138161.359375
12947,2060520.9984375
53563,3331530.4427083335
3973,330519.2447916667
9074,2180891.6015625
11564,1597560.6355650004
43458,1449694.9907638629
2219,2249575.520833333
4111,4047009.5987258176
5710,1732492.1875
12988,2402462.610863095
16171,2037621.2081380207
2897,2377646.1866041957
11529,700037.7173123037
32283,2584002.1205357146
8433,2171697.6041666665
12551,5573971.71701389
12034,2085427.5483630954
11771,2990346.4375
14424,822539.5706507034
1236,1629790.9375
10781,2138398.4375
14232,2321356.1726190476
8650,4787112.5
11386,704691.2456033551
12968,4197077.791666666
13947,2421949.21875
9089,2335341.1848958335
3859,2529648.1171875
53917,348283.7903741224
6286,1854914.6301232465
3206,1672198.4375
10234,4269193.97020527
6058,588443.3748759918
14141,404258.85670319264
1536,3614104.296875
11758,4730642.695312501
31995,1786201.3567708335
5186,3222310.9375
6288,883594.2894345238
1959,859552.1614583334
15148,421570.6845238095
212,2231145.4405212845
11360,865283.5903679652
4385,1260701.0305059524
7980,921124.5103737409
4750,3211274.2428300856
32000,870782.2885664683
12335,3153465.9204727565
3542,3333236.604944813
7998,1915846.724972097
12443,2111932.480496933
32475,5790627.011904763
10143,3093083.333333333
13121,2520400.3534226194
45802,5834608.072916666
15421,6256502.989583333
12495,3330087.43359375
89,2159553.864366077
6369,2218284.205729167
14508,316236.7287660256
14475,368634.9081690879
4186,865821.5959287386
13307,4400461.336202426
53840,499391.4155505952
31648,4590556.412270586
3445,2109518.372425251
7039,2579041.7874999996
3192,905666.6666666666
5629,3944775.3457480012
13384,1341324.824813988
11979,3217507.8411458335
16733,1897927.8515625
11572,1373587.4410962302
12435,5249732.888520701
54110,528565.7246558843
10334,1029306.232514881
53990,2571146.4244791665
7390,6361509.00297619
13017,2022038.6827876992
15039,1962497.1719903362
11099,2242625.25
5630,4420979.685245311
16448,2925417.6536458335
8917,3369786.2126302086
10981,3362296.64453125
14474,281630.6483458519
53556,2064921.875
32739,1515013.7786458333
13456,2475664.0625
36406,2809411.988185425
51384,1745869.4739583333
11688,2689509.28125
10741,1412216.25
13755,1141103.831167462
5536,3492908.5777073177
9640,1663759.671875
8317,4084650.223214286
1647,758923.5231547522
54077,3144411.71875
14229,3494819.2161458335
884,2223099.2683531744
15585,2027600.4340277778
7375,1856730.140625
3886,2123183.4441964286
1416,2076520.126488095
16522,3292298.4375
6036,2841505.1953125
8073,1329556.0744047617
3885,1753054.6875
15229,353030.7765151515
31752,3649827.511033214
54187,376565.5911458333
11174,1298447.2005208335
11150,2117167.96875
49823,942981.7708333334
6468,2051071.996279762
53093,819854.8549107143
14034,807457.671875
13858,4568125.140625
8832,1881084.6901041667
32454,1309284.089203351
13596,2429010.0105406754
15022,1112710.2391098486
9090,4464094.512908965
51594,2818140.625
31720,2752738.0952380956
16107,2585595.53125
35165,860089.9739583334
11251,2953178.1203125
13117,2001400.892857143
31554,1595399.4546875
5172,1846239.8371875
7564,1513492.8515625
15514,389801.89732142864
6805,1263391.2734375
11007,6005485.119047618
9350,1030529.1852678572
15800,2759383.1387648815
9792,1034137.609375
10656,1962497.1719903362
4461,2500367.1875
53473,1127746.2094494046
54275,2455072.8020833335
7815,1294735.1822916667
12565,1599535.921875
15041,638801.7864583333
53130,974745.0260416666
7640,1130848.5505314108
13311,1854914.6301232465
11323,613058.2232142856
9018,5406033.65234375
15483,1528715.234375
51684,414983.8479662698
4614,1170470.535714286
16739,6348831.6530877985
16087,5782840.4375
32103,1075162.233280602
13354,2829733.072916667
15217,390094.72098214284
9450,1857182.2916666665
14305,1632539.0625
275,4714160.164835165
7496,1853595.8020833333
4606,2230690.3255208335
54207,3193609.375
11960,7043864.583333333
6885,1597560.6355650004
5103,1797628.3761160716
12556,1143856.09375
11275,801526.2838541666
9012,1300000.0
54195,1969430.46875
13981,792931.6671852454
5418,1962497.1719903362
2257,1897893.2369791667
4668,1888058.3333333335
3545,2334032.123286206
259,1264958.9956484488
14904,1341902.5072150074
53541,2294042.885416667
53847,3750092.7083333335
9690,1300000.0
13517,2494392.71875
9980,2319713.5416666665
14196,5571623.279389881
33371,2244222.1777529763
2333,517056.5017361111
15813,2540266.331225198
15465,1853779.106370611
6457,3319536.0156250005
42903,1329610.6204696484
11079,2334032.123286206
8602,1758018.3531746028
12699,2301649.796478174
12093,1230114.84375
16435,6174466.533854167
7297,2322075.8928571427
1659,3008776.726174694
3526,467817.6767113095
48026,1943001.4583333333
13535,1187142.1875
105,3913333.3592622653
15358,3162910.9375
10074,1703933.314341908
8651,1716321.6145833333
6875,2169863.823094165
41114,2340655.627699145
6232,2229444.6239683772
9691,2065751.675223214
6388,2972334.1023936532
6617,4445439.0625
12829,1850830.17578125
31453,4790767.411458334
14979,1548167.3041801949
3862,2560341.580729167
53378,871563.2812499999
44289,2909140.314980158
9003,2290154.4921875
15571,1859218.9869791667
15550,658633.59375
4035,1053479.0305961403
2670,2752746.359375
11026,2105904.994791667
10919,1663215.4116499817
2322,1901723.21875
4776,525535.75
8849,2673544.270833333
53377,428457.03125
13261,4464097.135416667
6299,1069296.080357143
11951,993123.0428921569
9887,1615512.53125
8224,1035442.1874999999
46890,771248.5833333334
12660,1445089.84375
11303,347746.06274801586
6303,1089960.9375
15474,861281.6889880953
15532,852525.7316468251
12030,847337.5395329496
