id,price_category
16572,1
12107,0
2621,2
16779,1
2087,1
11013,1
14196,0
8070,1
4555,0
5702,0
4960,0
6597,2
12245,0
1176,1
4363,0
1310,1
3260,0
10315,2
3201,0
1526,1
14433,0
11450,1
12910,0
1768,1
14970,1
16023,1
14093,0
15154,2
15448,1
2510,1
4648,0
4810,0
10915,1
3010,0
3418,0
12998,0
16103,1
6638,0
14712,0
6730,2
11465,2
8053,0
7144,1
2950,0
16715,1
11102,1
14224,0
10155,2
12782,0
3030,0
10275,1
7131,1
16933,1
3255,0
9849,1
4379,0
10587,1
10141,1
3331,0
16020,1
3842,0
12654,0
2403,1
5165,0
6803,0
6099,1
12957,0
9907,1
11054,1
7630,1
3707,0
11241,1
1433,1
6478,0
6649,2
6534,2
7275,0
1662,0
14098,0
16517,1
3271,0
12987,0
14203,0
3632,0
1706,0
3371,0
16424,1
5873,2
11147,1
6466,2
13017,0
10373,1
2332,1
10008,1
7705,1
3405,0
7873,1
11198,1
9694,1
1133,1
4103,0
13300,0
13011,0
2434,1
2603,1
7924,1
9980,1
2911,0
3281,0
12781,0
6332,1
13622,0
2317,1
1162,1
11817,0
3450,0
4804,0
1477,1
7869,1
12722,0
13176,0
9913,1
12083,0
14244,0
5012,0
4104,0
14990,1
14589,1
2767,1
5542,1
13485,0
14109,0
15327,1
14154,0
16306,1
16219,1
14460,0
15524,2
14601,1
817,1
1644,1
13071,0
10241,1
16672,1
12156,0
10567,1
6234,1
13604,0
10676,1
3128,0
10045,1
12133,0
7214,1
4618,0
16338,1
2220,1
15562,1
13593,0
13020,0
13591,0
4339,0
13464,0
4763,0
12916,0
5677,0
3678,0
8129,0
869,1
5259,0
1356,1
3951,0
6139,1
4869,0
3964,0
16910,1
1543,1
13522,0
3363,0
3311,0
15955,1
2404,1
11334,1
10541,1
4903,0
5205,0
5451,2
9750,1
1800,1
13044,0
12775,0
6390,1
10898,1
15371,1
5799,1
9744,1
16248,1
1062,1
15035,1
7210,1
12921,0
4492,0
15271,2
5408,1
10350,1
2448,2
13040,0
6812,1
7784,1
5821,0
16944,1
13521,0
11905,0
14917,1
7574,1
14660,0
11651,2
13262,0
15226,0
2629,1
13472,0
1312,1
14228,0
6814,2
15915,1
16670,1
3516,0
13658,0
835,1
7079,1
3284,0
12817,0
11190,1
13368,0
16577,1
11663,1
11278,1
1432,1
5241,0
2103,1
16240,1
11168,1
7946,1
14702,0
4196,0
14870,1
2339,1
10152,1
2878,0
15792,2
4076,0
1892,1
11509,1
7862,0
4199,0
5994,1
3522,0
15789,2
2133,1
3511,0
5148,3
12075,0
1518,1
12362,0
12684,0
9778,1
1166,1
7652,1
5987,2
1918,1
14400,1
13735,0
2443,1
11078,1
2516,1
6128,1
3339,0
2781,1
6245,2
14293,0
5778,0
5803,0
11135,2
10070,1
12891,0
10010,1
13312,0
10517,0
13671,0
2650,2
2708,1
8061,1
11096,1
7211,1
11189,2
8144,1
906,1
4218,0
10374,1
7047,1
11908,0
3077,0
5422,0
5672,0
13976,3
14009,3
16072,1
15136,2
7691,0
11981,0
15330,1
7849,1
3455,0
11050,1
2102,1
16522,1
11071,0
15969,1
3684,0
15407,2
6567,1
3519,0
7116,1
5313,0
13642,0
14962,1
11520,1
4244,0
7027,1
6996,0
5494,0
10775,1
3352,0
8054,1
16727,1
12185,0
3161,0
1417,1
12346,0
12241,0
14882,1
3640,0
5169,0
994,1
9905,1
16071,1
4106,0
4261,0
11959,0
11722,0
1642,1
3724,0
2676,1
3248,0
6929,1
2423,1
2253,1
10205,1
1296,1
1694,1
10440,1
11742,0
11461,2
4839,0
11248,1
11954,0
5055,3
4394,0
2211,1
13112,0
17025,0
820,1
12904,0
10447,1
16642,1
7364,1
4861,0
14545,0
8174,1
3025,0
11017,1
5870,0
12884,0
16635,1
1639,0
3206,0
13857,0
5563,2
3179,0
5586,0
8176,0
2114,0
12696,0
1579,0
11610,1
10799,0
10224,1
3359,0
3121,0
7895,1
7058,1
12405,0
4947,0
12618,0
2046,1
6285,1
14452,0
14217,1
14211,0
9876,1
1009,1
6457,3
6346,1
16490,1
5398,0
8175,1
15216,1
3775,0
10178,1
6506,1
7118,1
13457,0
13286,1
13586,0
10428,1
6903,1
15674,1
6319,1
1841,1
4819,0
12903,0
14813,0
15009,1
6791,2
5886,0
11203,1
1275,1
12681,0
13615,0
10708,0
12761,0
11864,0
7408,1
4065,0
15447,2
11712,0
10200,1
1860,0
8103,1
10645,1
14536,0
2346,2
5847,2
6138,1
13306,0
4632,0
6355,3
6323,1
11091,2
3140,0
12102,0
3467,0
2844,0
12335,0
9691,1
3827,0
1722,1
7091,1
14117,0
15088,2
2481,2
12620,0
15186,3
7120,1
5335,0
10765,1
5643,0
4382,0
3980,0
10340,1
2609,1
7035,1
14667,0
13490,0
14136,0
7222,1
14735,0
2798,2
1436,1
7598,0
3315,0
14943,1
7692,1
5430,1
4147,0
9903,1
5308,0
14143,0
10495,1
5260,0
12204,0
12644,0
11831,0
15097,1
14354,1
11421,1
16690,1
16691,0
4107,0
2925,0
5731,0
13274,0
12027,0
3750,0
3398,0
14486,0
13225,0
3267,0
903,1
9695,1
11328,1
1001,1
16055,1
1294,1
2507,1
13285,0
1230,1
3655,0
5678,0
12610,0
7708,1
16267,1
5593,2
13186,0
13595,0
12345,0
16449,1
4135,0
12258,0
13678,0
9929,1
15183,2
4488,0
13280,1
6637,2
13275,0
15205,1
16574,1
5584,0
16372,1
5177,0
15045,1
3904,0
11539,1
4602,0
13551,0
8059,0
13120,0
5608,0
2539,2
13373,0
15283,1
1649,0
4403,0
7078,1
14698,0
10649,1
14599,0
14371,0
11263,1
1481,1
1491,1
11577,1
16986,1
13828,0
4906,0
8030,0
3994,0
10911,1
13123,0
4615,0
15106,1
9846,1
11327,1
15921,1
6524,2
7287,1
15807,1
13848,0
12960,0
4525,0
14646,2
6941,0
12920,0
6888,1
14929,1
6740,0
1525,1
6278,1
3454,0
11682,2
1552,1
1304,1
15794,2
1759,1
4048,0
13632,0
7021,1
1827,1
5927,0
4540,0
3646,0
3318,0
15635,2
9853,1
10941,1
15180,2
3356,0
5160,3
7132,1
5292,0
15670,0
4651,0
2430,1
11937,0
4506,0
6654,2
9887,1
12309,0
3246,0
6829,1
10601,1
14202,0
5082,3
12813,0
15177,2
15841,0
10876,1
15310,1
7660,1
10135,1
14564,1
2862,0
12870,0
14014,3
1857,1
3020,0
3872,0
16209,1
10805,1
12913,0
4204,0
3198,0
9798,1
1414,1
4626,0
12747,0
10279,1
3603,0
7641,0
3027,0
13420,0
13518,0
4799,0
5349,1
966,1
5583,0
7025,1
13359,0
6475,1
10851,0
13716,0
10051,1
12579,0
13835,0
16895,1
16384,1
11151,1
11092,1
983,2
12491,0
1374,1
4137,0
933,1
8182,1
14639,1
1528,1
12014,0
12652,0
1276,1
11211,1
5587,1
10719,1
16305,1
15937,1
6539,2
11903,0
4699,0
5632,0
15196,1
13795,0
12715,0
7041,1
12662,0
5786,1
1335,1
5527,2
13419,0
16059,1
3063,0
14983,2
959,1
3130,0
2970,0
2907,0
7977,1
13396,0
2978,0
16448,1
5387,1
12036,0
2258,1
13725,0
7046,1
2499,1
1851,1
12282,0
14181,0
14981,1
4301,0
12124,0
6424,1
5972,0
14974,1
15846,0
11498,1
1874,0
11287,1
4747,0
3622,0
11970,0
6634,2
5229,0
2626,1
4803,0
6118,1
3494,0
5797,0
14267,0
7690,1
12558,0
5056,3
6797,0
15634,1
5301,0
1046,1
11823,0
14269,0
3379,0
2126,1
12089,0
16570,1
4072,0
3336,0
1147,1
11335,1
3237,0
11830,0
7887,0
831,1
4503,0
1742,0
5407,1
6025,1
4129,0
3289,0
4044,0
13780,0
1850,0
6385,2
6646,2
12433,0
11916,0
15872,0
13718,0
14865,1
11230,2
14554,0
1328,1
980,1
12255,0
12250,0
10266,1
11020,1
6709,2
10940,1
2601,1
5541,0
10826,1
10172,1
16809,1
1204,1
6454,0
3190,0
10973,1
15840,0
2954,0
9977,1
15398,2
12994,0
11711,0
16553,1
7544,0
12930,0
15918,1
2196,2
4681,0
4485,0
13036,0
14849,0
5024,0
15783,1
10832,1
4372,0
1410,1
16466,1
6548,3
5888,0
14462,0
1629,0
13094,0
12166,0
14389,0
2892,0
14848,0
4675,0
1779,1
6907,1
3324,0
7217,1
14751,0
993,1
5894,0
1838,0
2731,1
13259,0
6653,1
6961,2
4713,0
14890,1
5538,0
2420,1
11150,1
5413,0
16977,1
5343,1
15229,1
15054,1
1248,1
10589,0
6790,2
5693,0
9831,1
1144,1
16989,1
3854,0
1583,1
12598,0
14385,0
11558,1
11296,2
16077,1
6531,2
14588,1
14148,0
14320,2
6511,2
16478,1
6014,1
15697,2
14814,0
3228,0
1392,1
12944,0
15924,1
2701,1
3624,0
12605,0
12363,0
6949,2
15230,2
9921,1
6762,2
1605,0
6148,1
7356,1
3270,0
3760,0
5679,1
6090,1
16583,1
15967,1
6364,2
11418,1
12402,0
3275,0
12856,0
16781,1
1514,1
15363,2
16437,0
9765,1
3177,0
15665,2
15338,1
1373,1
5621,0
9866,1
10246,2
4956,0
3183,0
11162,1
4105,0
5820,1
6179,1
13694,0
1243,1
16432,1
4674,0
16830,1
1945,1
13830,0
2025,1
14017,3
11635,1
15728,2
13137,0
16422,1
1369,1
12482,0
12616,0
7556,1
5842,0
16964,1
5081,3
2136,1
3433,0
3534,0
7325,0
6338,2
5060,3
4759,0
2287,1
16445,0
3568,0
1823,0
1469,1
5615,1
16508,1
7323,1
3544,0
4849,0
2583,1
3934,0
5553,0
6943,2
4878,0
2410,1
7002,0
2977,0
16141,0
11945,0
13297,1
6935,1
14753,0
5536,0
6826,1
1842,0
6487,1
1426,1
14081,0
2792,1
16847,0
1492,1
16405,1
14950,1
9757,1
2250,2
5558,1
2426,1
15770,2
5881,1
10102,1
5250,0
16178,0
10429,1
16028,1
16345,1
6494,1
10623,1
1146,1
15439,1
10688,1
8048,1
11547,1
12570,0
2703,1
15225,2
1316,1
12284,0
15762,0
10993,1
14235,0
5271,0
8104,1
13272,1
7685,0
4971,0
6810,1
16521,1
14632,2
9764,1
13209,0
1350,0
2992,0
11526,1
3807,0
15494,2
11067,1
12787,0
7380,0
12201,0
13965,3
3159,0
3690,0
16344,1
16769,1
13742,0
1530,1
13770,0
16123,1
12587,0
4446,0
9856,1
1053,1
12434,0
14995,1
14141,0
11967,0
4588,0
14378,0
14910,1
1593,1
6223,2
7746,1
4708,0
1902,1
2033,1
14967,1
7160,1
16011,1
3599,0
1915,1
13308,0
15809,2
2688,2
5777,0
1249,1
1190,1
16307,1
7575,1
7956,0
2704,1
7476,0
6094,1
7546,1
2551,1
6240,1
10919,1
16863,1
1180,1
11697,1
6265,2
1454,1
15422,2
4234,0
10179,1
3880,0
15998,1
1930,0
12753,0
4757,0
13866,0
6031,1
14021,3
13455,0
6678,2
13258,1
15989,1
5496,0
11800,0
967,1
14175,0
13948,3
2761,1
14395,0
1870,1
4523,0
10463,0
16754,1
15077,2
5433,1
16149,1
3078,0
15978,1
9916,1
7468,1
2015,0
9910,1
2543,1
3794,0
5791,1
11325,1
1625,1
13134,0
8031,1
14725,0
10268,1
10142,1
5843,1
1786,1
15959,1
2670,1
15994,1
11426,1
7006,0
1561,1
4629,0
12588,0
11819,0
6510,2
11087,1
3861,0
7908,0
15094,1
11379,2
5244,0
13291,0
9707,1
11832,0
6154,2
970,1
6768,1
1070,1
3852,0
6748,2
2772,1
11752,0
4740,0
14775,0
7527,1
7610,0
6201,2
1033,1
2139,1
2399,1
5350,2
12081,0
16132,1
6401,0
9895,2
11298,1
1520,1
1595,1
4968,0
5649,0
3985,0
10310,1
11103,1
4925,0
12875,0
5718,0
4191,0
15051,1
5833,0
1420,1
5929,0
12332,0
12069,0
5578,1
6938,1
13392,0
13243,0
15587,2
7127,1
6219,2
1390,1
4643,0
16752,1
5140,3
5549,0
872,1
15123,2
15387,2
1700,1
9917,1
11062,1
12375,0
5968,1
3517,0
14801,1
4888,0
16600,1
853,1
2806,1
10852,1
1591,1
13526,0
6406,1
3243,0
2645,1
3982,0
7247,1
16843,0
12007,0
7892,1
15776,1
6652,2
13435,0
11047,1
3166,0
6529,0
14838,1
1653,1
13651,0
7330,0
2667,1
7897,1
15954,1
12651,0
13812,0
11914,0
11630,1
6378,2
11924,0
7409,1
10100,1
5914,0
11284,1
2527,2
6881,1
15555,1
11843,0
5459,0
4762,0
4472,0
15468,2
1462,1
11505,1
15803,2
13946,3
14351,0
1448,1
2872,0
1844,0
7362,1
16735,1
14319,1
2953,0
10369,1
4727,0
15438,1
5111,3
15930,1
7143,1
13902,3
10684,1
4738,0
13761,0
10598,1
14994,1
1686,0
6686,1
1345,1
10672,1
17043,0
4953,0
6184,1
2052,1
16796,1
5005,0
5274,0
13635,0
12238,0
11556,1
1339,1
13163,0
6589,1
7500,1
4483,0
4332,0
11244,1
15568,1
7265,0
12873,0
11875,0
7152,1
12710,0
11627,1
6566,2
13033,0
11463,1
6822,0
3043,0
14451,1
5840,1
8168,0
2984,0
8071,1
892,1
5626,1
9926,1
5487,1
3471,0
11447,2
3485,0
6080,1
13931,3
5581,0
3594,0
5039,3
6352,1
14896,1
985,1
13539,0
16205,1
4453,1
17045,1
13945,3
16341,1
6928,2
14104,0
14422,1
13977,3
2497,1
11089,1
4311,0
12804,0
10319,1
10926,1
11016,1
5674,1
3419,0
10944,1
7507,0
6126,1
9756,1
10460,1
7292,0
1811,1
2821,0
11209,1
5298,0
13633,0
11365,1
14614,1
1855,1
2679,2
7252,1
1973,0
4278,0
6357,2
6197,2
6491,1
10215,1
1970,1
13578,0
5048,3
4959,0
12262,0
1305,1
3991,0
2828,0
15412,1
16388,1
11788,0
9951,1
6676,1
12911,0
15896,1
3377,0
4423,0
883,1
13637,0
11469,1
10291,1
15145,0
14233,1
7686,1
12628,0
12497,0
15221,2
4163,0
14521,0
3532,0
7778,1
13916,3
13620,0
13942,3
5660,0
6468,2
10610,0
11597,1
7752,1
16294,1
6898,0
12367,0
16039,1
12969,0
14077,0
13409,0
7469,1
14555,0
7880,1
4253,0
15377,2
14825,0
12751,0
4315,0
11762,0
16173,1
7042,1
5716,1
2737,1
1587,0
10293,1
10646,1
4167,0
1002,1
4576,0
11667,1
10131,1
11443,1
6901,2
16665,1
14610,0
15871,0
4585,0
954,1
6703,1
16772,1
13790,0
4748,0
10769,0
14913,1
8110,1
10092,2
9972,1
3262,0
4050,0
14842,1
14047,0
5913,0
15772,2
13253,0
15660,0
14357,1
1584,1
7044,1
2417,1
3187,0
3846,0
13414,0
14658,1
3728,0
13180,0
7019,1
16740,0
16162,1
12955,0
6053,1
15678,2
1215,1
11640,1
13098,0
7689,1
10018,1
7639,1
6577,2
2820,0
1651,0
16392,1
13489,0
7481,1
2352,2
12051,0
13995,3
16877,1
10889,1
12117,0
3552,0
4876,0
10207,1
1205,1
13787,0
10922,1
16840,1
12199,0
10426,1
4404,1
5049,3
16643,1
1029,1
12825,0
4471,0
11657,1
4932,0
14442,0
6398,0
5158,3
907,1
10812,0
2791,2
2987,0
15424,1
7354,1
1601,1
7361,1
4694,0
5295,0
4275,0
13875,0
14533,1
2029,1
16656,1
2080,1
11925,0
4240,0
11708,0
4954,0
7228,1
2795,1
12495,0
15726,0
1903,1
6296,1
2908,0
2962,0
16832,1
6598,2
12607,0
7671,1
6048,1
4435,0
16044,1
4293,0
6320,2
14092,0
10122,1
16244,1
10739,1
13908,2
16041,1
2100,1
5683,1
2019,0
12624,0
10117,1
14057,0
10137,1
7952,1
12059,0
13508,0
16314,1
3213,0
13699,0
12888,0
14443,0
3103,0
12235,0
5067,3
7154,1
15091,2
7406,0
15493,2
7940,1
12209,0
4508,0
5277,0
3389,0
11065,1
10455,1
7365,1
13909,3
1571,0
2718,1
884,1
15518,0
7282,3
2183,1
13187,0
16155,1
15108,2
4659,0
10049,1
7309,1
3118,0
7394,1
16043,1
13654,0
5997,1
15887,1
10267,1
6173,1
13320,0
10057,1
13092,0
16263,1
16934,1
15366,2
10771,1
4778,0
1682,0
10535,1
15668,2
12991,0
10841,1
10683,0
3361,0
13139,0
6412,1
6848,1
4121,0
2440,1
4258,0
11352,1
2437,1
15056,1
2608,1
2803,1
1074,1
11272,1
7572,1
1191,1
2680,1
15432,2
14960,1
16756,1
13888,0
2152,0
16370,1
16433,1
10149,1
12945,0
2129,0
4401,0
10026,1
4774,0
11372,2
12973,0
13398,0
10751,1
7502,1
8127,1
4923,0
14876,1
12803,0
10164,1
16138,1
4316,0
858,1
13152,0
16607,1
5701,0
16794,1
4924,0
5470,0
5952,0
15818,2
15246,2
5453,0
12078,0
6533,2
6055,1
15313,1
17023,1
2943,0
1987,0
6696,3
7804,1
11839,0
1914,1
14575,0
1368,1
7790,1
15890,1
5179,0
2681,1
10901,1
6337,1
7536,1
13215,1
1921,0
6519,1
4371,0
14201,0
5150,2
12546,0
4596,0
10133,1
12844,0
10329,1
3537,0
3110,0
16193,1
14044,0
12793,0
7092,1
6639,2
15367,2
1422,1
4294,0
10032,1
14191,0
14475,1
13981,3
12108,0
16524,1
3784,0
11732,0
5099,3
12068,0
10111,1
7524,1
14518,1
2931,0
3094,0
12874,0
14036,2
13844,0
7340,0
848,1
13473,0
2232,1
15218,2
12319,0
15546,2
6028,1
10208,1
13584,0
14903,1
2110,1
15140,2
14940,1
7839,1
12745,0
7526,0
6512,1
13193,0
1303,1
1467,1
15669,1
16444,1
2702,1
1503,1
3301,0
3287,0
935,1
10365,2
6537,3
13469,0
2687,1
4962,0
13702,0
10548,1
10707,1
15012,2
5485,1
11533,1
889,1
12155,0
7803,1
7029,1
7593,1
7611,1
14178,0
13528,0
3294,0
5142,3
16550,1
11576,1
1138,1
17018,1
10227,1
13404,0
5630,1
11650,1
6514,2
5391,0
14472,1
3996,0
14920,1
4930,0
10656,1
11486,1
4156,0
3802,0
4850,0
1647,0
12347,0
11146,1
10990,1
15019,1
15942,1
5910,1
13322,1
4598,0
9806,1
12376,0
13777,0
7535,1
3589,0
4148,0
15936,1
12442,0
10577,1
4130,0
13614,0
16220,1
10402,1
14243,1
6642,0
4155,0
3935,0
11596,1
1553,1
5224,0
16688,1
7153,1
2976,0
3299,0
1168,1
5767,0
8033,1
16854,1
13720,0
12896,0
1478,1
13395,0
6455,1
8136,0
973,1
9963,1
15625,2
11884,0
6109,1
12031,0
3090,0
2267,1
6836,1
2760,1
2973,0
10555,1
11074,2
2517,1
6363,1
15682,2
9978,2
16559,1
5995,1
7444,1
6522,2
15485,1
9880,1
14103,0
7251,1
12188,0
10764,1
14765,0
894,1
3220,0
11538,1
1656,1
15699,2
7531,1
16632,1
6556,1
15334,3
11116,1
13854,0
3813,0
15018,1
14859,1
6426,1
13935,3
16218,0
10002,1
16231,1
5502,0
16901,1
1575,1
3484,0
4823,0
10715,1
3927,0
12087,0
16136,1
818,1
16880,1
7329,1
14654,0
13628,0
5363,0
13405,0
2023,1
2815,1
9796,1
4194,0
4542,0
6358,2
12296,0
9934,1
12369,0
12983,0
7661,1
13934,2
8159,1
2394,1
11665,1
12169,0
2254,1
12404,0
7891,1
10818,0
10943,1
5475,2
2668,1
8017,1
1655,0
4761,0
15026,1
5254,0
15609,1
12822,0
1954,1
5941,0
6464,2
14327,2
15732,2
4263,0
11212,1
4608,0
10533,0
6777,3
15359,2
3285,0
875,2
7313,1
1540,1
1438,1
11308,1
11705,0
14958,2
7422,1
5647,0
3044,0
12841,0
4075,0
7130,1
5534,0
9855,1
15906,1
13818,0
3365,0
7914,1
4984,0
10605,1
11757,0
8115,0
3349,0
10316,1
5108,3
13228,0
7150,1
13350,0
4921,0
1905,1
15815,2
11816,0
2581,1
16527,1
7391,1
3013,0
12941,0
14936,2
1214,1
6647,1
9746,1
14230,1
16090,1
6815,2
10296,1
15357,0
3233,0
12305,0
3052,0
15047,1
15245,2
3479,0
5089,3
6559,2
1704,1
11904,0
12539,0
3174,0
2661,1
15293,2
979,1
9956,1
4270,0
9860,1
3767,0
5582,0
3503,0
14128,0
1025,1
1767,1
7147,1
14164,0
5664,0
2065,1
11706,0
2165,1
5925,1
13659,0
10027,1
6399,2
5076,3
17051,0
11412,1
9950,1
6950,1
6931,0
13337,0
12864,0
11870,0
1955,1
10847,1
17040,1
5540,0
6147,1
7982,1
15021,1
1172,1
15723,1
10280,1
3223,0
15858,0
15129,2
15892,1
6141,1
5934,0
15258,1
6243,3
15254,2
14428,0
4000,0
11123,2
8058,1
4880,0
2266,1
8132,1
7023,1
13440,0
1175,1
4217,0
11001,1
11277,1
7173,1
14416,1
13451,0
2913,0
5812,1
16006,1
16382,0
16961,1
15642,3
15078,2
1306,1
6460,1
10674,0
5670,0
3972,0
11619,1
855,1
16110,1
7665,0
9782,1
8072,1
10506,1
3084,0
2525,1
15786,2
5261,0
16970,1
12868,0
5392,0
4715,0
13016,0
16920,1
4043,0
11069,1
7007,1
15740,2
5189,0
15698,0
11024,1
11973,0
16387,1
14982,1
14602,1
7624,1
5721,0
15329,2
16532,1
6171,1
13893,0
13256,0
5991,1
10161,1
6593,2
6755,1
10558,1
15294,2
